时间,币种,类型,方向,数量,价格,触发条件,执行状态,订单 ID
2025年12月12日 18:50,BTC,限价,卖出,0.03436,96030.0,0.0,挂单,266945766612
2025年12月12日 18:49,BTC,限价,卖出,0.02083,94749.0,0.0,挂单,266945640621
2025年12月12日 18:49,BTC,限价,卖出,0.021,93354.0,0.0,挂单,266945623332
2025年12月12日 06:57,BTC,限价,卖出,0.0342,97258.0,0.0,挂单,266463398177
2025年12月12日 06:56,BTC,限价,卖出,0.03436,96083.0,0.0,撤单,266463336279
2025年12月12日 06:56,BTC,限价,卖出,0.03436,96083.0,0.0,挂单,266463336279
2025年12月12日 06:56,BTC,限价,卖出,0.03436,95882.0,0.0,撤单,266463266127
2025年12月12日 06:56,BTC,限价,卖出,0.03436,95882.0,0.0,挂单,266463266127
2025年12月12日 06:56,BTC,限价,卖出,0.03436,96140.0,0.0,撤单,266463233123
2025年12月12日 06:56,BTC,限价,卖出,0.03436,96140.0,0.0,挂单,266463233123
2025年12月12日 06:56,BTC,限价,卖出,0.02083,94925.0,0.0,撤单,266463131976
2025年12月12日 06:56,BTC,限价,卖出,0.02083,94925.0,0.0,挂单,266463131976
2025年12月12日 06:56,BTC,限价,卖出,0.021,93413.0,0.0,撤单,266463081469
2025年12月12日 06:56,BTC,限价,卖出,0.021,93413.0,0.0,挂单,266463081469
2025年12月11日 15:42,BTC,限价,卖出,0.03436,96319.0,0.0,撤单,265708888555
2025年12月11日 15:42,BTC,限价,卖出,0.03436,96319.0,0.0,挂单,265708888555
2025年12月11日 15:42,BTC,限价,卖出,0.02083,95101.0,0.0,撤单,265708830144
2025年12月11日 15:42,BTC,限价,卖出,0.02083,95101.0,0.0,挂单,265708830144
2025年12月11日 15:42,BTC,限价,卖出,0.021,93657.0,0.0,撤单,265708725218
2025年12月11日 15:42,BTC,限价,卖出,0.021,93657.0,0.0,挂单,265708725218
2025年12月11日 03:11,BTC,限价,买入,0.0,91711.0,0.0,已成交,265052513292
2025年12月11日 03:11,BTC,限价,买入,0.0109,91711.0,0.0,挂单,265052513292
2025年12月11日 00:17,BTC,限价,卖出,0.03385,99075.0,0.0,挂单,264886330014
2025年12月11日 00:17,BTC,限价,卖出,0.0342,97448.0,0.0,撤单,264886215462
2025年12月11日 00:17,BTC,限价,卖出,0.0342,97448.0,0.0,挂单,264886215462
2025年12月11日 00:17,BTC,限价,卖出,0.03436,96671.0,0.0,撤单,264886123060
2025年12月11日 00:17,BTC,限价,卖出,0.03436,96671.0,0.0,挂单,264886123060
2025年12月11日 00:17,BTC,限价,卖出,0.02083,95796.0,0.0,撤单,264886083411
2025年12月11日 00:17,BTC,限价,卖出,0.02083,95796.0,0.0,挂单,264886083411
2025年12月11日 00:17,BTC,限价,卖出,0.021,94881.0,0.0,撤单,264886034963
